"0","query_TCGA <- GDCquery("
"0","  project = ""TCGA-PRAD"","
"0","  data.category = ""Transcriptome Profiling"","
"0","  data.type = ""Gene Expression Quantification"","
"0","  experimental.strategy = ""RNA-Seq"","
"0","  barcode = c(""TCGA-EJ-*"")) # parameter enforced by GDCquery"
"2","--------------------------------------
"
"2","o GDCquery: Searching in GDC database
"
"2","--------------------------------------
"
"2","Genome of reference: hg38
"
"2","--------------------------------------------
"
"2","oo Accessing GDC. This might take a while...
"
"2","--------------------------------------------
"
"2","ooo Project: TCGA-PRAD
"
"2","--------------------
"
"2","oo Filtering results
"
"2","--------------------
"
"2","ooo By experimental.strategy
"
"2","ooo By data.type
"
"2","ooo By barcode
"
"2","----------------
"
"2","oo Checking data
"
"2","----------------
"
"2","ooo Check if there are duplicated cases
"
"2","ooo Check if there results for the query
"
"2","-------------------
"
"2","o Preparing output
"
"2","-------------------
"
"0","# https://portal.gdc.cancer.gov/projects/TCGA-PRAD"
"0",""
"0","GDCdownload(query = query_TCGA, method = ""api"", files.per.chunk = 100)"
"2","Downloading data for project TCGA-PRAD
"
"2","Of the 120 files for download 120 already exist.
"
"2","All samples have been already downloaded
"
"0","tcga_data <- GDCprepare(query_TCGA,summarizedExperiment = TRUE)"
"1",""
"1",""
"1","|                                                                        |  0%"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|                                                                        |0.8333333% ~46 s remaining"
"1",""
"1",""
"1",""
"1","|=                                                                       |1.666667% ~30 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|=                                                                       |2.5% ~24 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==                                                                      |3.333333% ~21 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|===                                                                     |4.166667% ~19 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|===                                                                     |  5% ~18 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====                                                                    |5.833333% ~17 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|====                                                                    |6.666667% ~17 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|=====                                                                   |7.5% ~17 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======                                                                  |8.333333% ~16 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|======                                                                  |9.166667% ~17 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                                 | 10% ~22 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                                 |10.83333% ~21 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|========                                                                |11.66667% ~20 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|=========                                                               |12.5% ~19 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========                                                               |13.33333% ~18 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|==========                                                              |14.16667% ~18 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|==========                                                              | 15% ~17 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========                                                             |15.83333% ~17 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                            |16.66667% ~16 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|============                                                            |17.5% ~16 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                                           |18.33333% ~16 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|=============                                                           |19.16667% ~15 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|==============                                                          | 20% ~15 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                                         |20.83333% ~15 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|===============                                                         |21.66667% ~16 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|================                                                        |22.5% ~16 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================                                                        |23.33333% ~16 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|=================                                                       |24.16667% ~15 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|==================                                                      | 25% ~15 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================                                                      |25.83333% ~15 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|===================                                                     |26.66667% ~14 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|===================                                                     |27.5% ~14 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================                                                    |28.33333% ~14 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|=====================                                                   |29.16667% ~13 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|=====================                                                   | 30% ~13 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================                                                  |30.83333% ~13 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|======================                                                  |31.66667% ~13 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|=======================                                                 |32.5% ~12 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================                                                |33.33333% ~12 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|========================                                                |34.16667% ~12 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|=========================                                               | 35% ~13 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================                                               |35.83333% ~13 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|==========================                                              |36.66667% ~13 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|===========================                                             |37.5% ~12 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================                                             |38.33333% ~12 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|============================                                            |39.16667% ~12 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|============================                                            | 40% ~12 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================                                           |40.83333% ~11 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|==============================                                          |41.66667% ~11 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|==============================                                          |42.5% ~11 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================                                         |43.33333% ~11 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|===============================                                         |44.16667% ~11 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|================================                                        | 45% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================                                       |45.83333% ~10 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|=================================                                       |46.66667% ~10 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|==================================                                      |47.5% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================                                      |48.33333% ~10 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|===================================                                     |49.16667% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================                                    | 50% ~10 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================                                    |50.83333% ~10 s remaining"
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================                                   |51.66667% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================                                   |52.5% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================                                  |53.33333% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================                                 |54.16667% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================                                 | 55% ~9 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================                                |55.83333% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================                                |56.66667% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================                               |57.5% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================================                              |58.33333% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================================                              |59.16667% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================================                             | 60% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================================                             |60.83333% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================================                            |61.66667% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================================                           |62.5% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================================                           |63.33333% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================================                          |64.16667% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================================                          | 65% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================================                         |65.83333% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================================                        |66.66667% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================================                        |67.5% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================================                       |68.33333% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================================                       |69.16667% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================================                      | 70% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================================                     |70.83333% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================================                     |71.66667% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================================                    |72.5% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================================                    |73.33333% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================================                   |74.16667% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================================                  | 75% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================================                  |75.83333% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================================                 |76.66667% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================================                 |77.5% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================================                |78.33333% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================================               |79.16667% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================================               | 80% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================================================              |80.83333% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================================================              |81.66667% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================================================             |82.5% ~3 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================================================            |83.33333% ~3 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================================================            |84.16667% ~3 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================================================           | 85% ~3 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================================================           |85.83333% ~3 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================================================          |86.66667% ~3 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================================================         |87.5% ~2 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================================================         |88.33333% ~2 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================================================        |89.16667% ~2 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================================================        | 90% ~2 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================================================       |90.83333% ~2 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================================================      |91.66667% ~2 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================================================      |92.5% ~1 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================================================     |93.33333% ~1 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================================================     |94.16667% ~1 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================================================    | 95% ~1 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================================================   |95.83333% ~1 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================================================   |96.66667% ~1 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================================================  |97.5% ~0 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================================================  |98.33333% ~0 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================================================= |99.16667% ~0 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================================================|100% ~0 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================================================|100%"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1","Completed after"
"1"," "
"1","19 s"
"1"," "
"1","
"
