"0","train_label <- to_categorical(train_label, num_classes = 3)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","20"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","python              "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:/Users/harpa/AppData/Local/r-miniconda/envs/r-reticulate/python.exe"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","libpython           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:/Users/harpa/AppData/Local/r-miniconda/envs/r-reticulate/python37.dll"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pythonhome          "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:/Users/harpa/AppData/Local/r-miniconda/envs/r-reticulate"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pythonpath          "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:\\Users\\harpa\\AppData\\Local\\R-MINI~1\\envs\\R-RETI~1\\python37.zip;C:\\Users\\harpa\\AppData\\Local\\R-MI""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prefix              "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:\\Users\\harpa\\AppData\\Local\\R-MINI~1\\envs\\R-RETI~1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","exec_prefix         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:\\Users\\harpa\\AppData\\Local\\R-MINI~1\\envs\\R-RETI~1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","base_exec_prefix    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:\\Users\\harpa\\AppData\\Local\\R-MINI~1\\envs\\R-RETI~1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","virtualenv          "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","virtualenv_activate "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","version_string      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""3.7.11 (default, Jul 27 2021, 09:42:29) [MSC v.1916 64 bit (AMD64)]"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","version             "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""3.7"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","architecture        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""64bit"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","anaconda            "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","conda               "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","numpy               "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","path   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:/Users/harpa/AppData/Local/r-miniconda/envs/r-reticulate/Lib/site-packages/numpy"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","version"
"1",""
"1",":"
"1","Class 'numeric_version'  hidden list"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","1 21 5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","required_module     "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","required_module_path"
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","available           "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","python_versions     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""C:/Users/harpa/AppData/Local/r-miniconda/envs/r-reticulate/python.exe"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","forced              "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""py_config"""
"1",""
"1","
"
"2","Error: Python module tensorflow.keras was not found.

Detected Python configuration:


"
