"0","evaluate(model, train_data, train_label)
"
"1"," 1/18 [>.............................] - ETA: 6s - loss: 0.1764 - accuracy: 0.9062"
"1"," 3/18 [====>.........................] - ETA: 0s - loss: 0.1472 - accuracy: 0.9062"
"1"," 5/18 [=======>......................] - ETA: 0s - loss: 0.1528 - accuracy: 0.9187"
"1"," 7/18 [==========>...................] - ETA: 0s - loss: 0.1674 - accuracy: 0.9018"
"1"," 9/18 [==============>...............] - ETA: 0s - loss: 0.1687 - accuracy: 0.8958"
"1","11/18 [=================>............] - ETA: 0s - loss: 0.1731 - accuracy: 0.8977"
"1","13/18 [====================>.........] - ETA: 0s - loss: 0.1745 - accuracy: 0.8990"
"1","15/18 [========================>.....] - ETA: 0s - loss: 0.1658 - accuracy: 0.910416/18 [=========================>....] - ETA: 0s - loss: 0.1663 - accuracy: 0.9141"
"1","18/18 [==============================] - 1s 42ms/step - loss: 0.1683 - accuracy: 0.9091
"
"1","18/18 [==============================] - 1s 42ms/step - loss: 0.1683 - accuracy: 0.9091
"
"1"," accuracy "
"1","
"
"1","0.1683481 "
"1","0.9090909 "
"1","
"
