"0","NNarray <- c(1024,512, 256, 128, 32)"
"0",""
"0","model <- keras_model_sequential() %>%"
"0","  layer_dense("
"0","    units = NNarray[1],"
"0","    activation = ""relu"","
"0","    input_shape = dim(train_data)[2]"
"0","  ) %>%"
"0","  layer_dense(units = NNarray[2], activation = ""relu"") %>%"
"0","  layer_dense(units = NNarray[3], activation = ""relu"") %>%"
"0","  layer_dense(units = NNarray[4], activation = ""relu"") %>%"
"0","  layer_dense(units = NNarray[5], activation = ""relu"") %>%"
"0","  layer_dense(units = dim(train_label)[2], activation = ""softmax"")"
"2","2"
"2","022-04-27 14:31:56.017802: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cudnn64_8.dll'; dlerror: cudnn64_8.dll not found
2022-04-27 14:31:56.018751: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries f"
"2","or your platform.
Skipping registering GPU devices...
"
"2","2"
"2","022-04-27 14:31:56.046603: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
"
"0","model %>% compile(optimizer = 'sgd', loss = ""binary_crossentropy"",metrics = c('accuracy'))"
"0",""
"0","history <- model %>%"
"0","  fit("
"0","    x = train_data,"
"0","    y = train_label,"
"0","    epochs = 10,"
"0","    use_multiprocessing = TRUE,"
"0","    batch_size = dim(train_data)[1]/10,"
"0","    #validation_split = 0.1"
"0","  )"
"1","Epoch 1/10
"
"1"," 1/10 [==>...........................] - ETA: 5s - loss: 0.8636 - accuracy: 0.4182"
"1"," 2/10 [=====>........................] - ETA: 0s - loss: 1.4782 - accuracy: 0.4636"
"1"," 3/10 [========>.....................] - ETA: 0s - loss: 2.8228 - accuracy: 0.4061"
"1"," 4/10 [===========>..................] - ETA: 0s - loss: 3.0735 - accuracy: 0.4136"
"1"," 5/10 [==============>...............] - ETA: 0s - loss: 2.6011 - accuracy: 0.3964"
"1"," 6/10 [=================>............] - ETA: 0s - loss: 3.1801 - accuracy: 0.3636"
"1"," 7/10 [====================>.........] - ETA: 0s - loss: 3.0486 - accuracy: 0.3740"
"1"," 8/10 [=======================>......] - ETA: 0s - loss: 2.8271 - accuracy: 0.3909"
"1"," 9/10 [==========================>...] - ETA: 0s - loss: 2.6859 - accuracy: 0.4081"
"1","10/10 [==============================] - 1s 57ms/step - loss: 2.4836 - accuracy: 0.4018
"
"1","10/10 [==============================] - 2s 134ms/step - loss: 2.4836 - accuracy: 0.4018
"
"1","Epoch 2/10
"
"1"," 1/10 [==>...........................] - ETA: 0s - loss: 0.6631 - accuracy: 0.4545"
"1"," 2/10 [=====>........................] - ETA: 0s - loss: 0.6543 - accuracy: 0.3727"
"1"," 3/10 [========>.....................] - ETA: 0s - loss: 0.6264 - accuracy: 0.4545"
"1"," 4/10 [===========>..................] - ETA: 0s - loss: 0.6445 - accuracy: 0.4455"
"1"," 5/10 [==============>...............] - ETA: 0s - loss: 0.6466 - accuracy: 0.4036"
"1"," 6/10 [=================>............] - ETA: 0s - loss: 0.6414 - accuracy: 0.3939"
"1"," 7/10 [====================>.........] - ETA: 0s - loss: 0.6362 - accuracy: 0.4052"
"1"," 8/10 [=======================>......] - ETA: 0s - loss: 0.6416 - accuracy: 0.4114"
"1"," 9/10 [==========================>...] - ETA: 0s - loss: 0.6393 - accuracy: 0.4323"
"1","10/10 [==============================] - 1s 57ms/step - loss: 0.6341 - accuracy: 0.4455
"
"1","10/10 [==============================] - 1s 75ms/step - loss: 0.6341 - accuracy: 0.4455
"
"1","Epoch 3/10
"
"1"," 1/10 [==>...........................] - ETA: 0s - loss: 0.5945 - accuracy: 0.5455"
"1"," 2/10 [=====>........................] - ETA: 0s - loss: 0.5841 - accuracy: 0.5545"
"1"," 3/10 [========>.....................] - ETA: 0s - loss: 0.6171 - accuracy: 0.5030"
"1"," 5/10 [==============>...............] - ETA: 0s - loss: 0.6271 - accuracy: 0.4727"
"1"," 6/10 [=================>............] - ETA: 0s - loss: 0.6246 - accuracy: 0.4758"
"1"," 7/10 [====================>.........] - ETA: 0s - loss: 0.6205 - accuracy: 0.4805"
"1"," 8/10 [=======================>......] - ETA: 0s - loss: 0.6165 - accuracy: 0.4841"
"1"," 9/10 [==========================>...] - ETA: 0s - loss: 0.6173 - accuracy: 0.4788"
"1","10/10 [==============================] - 1s 55ms/step - loss: 0.6153 - accuracy: 0.4782
"
"1","10/10 [==============================] - 1s 69ms/step - loss: 0.6153 - accuracy: 0.4782
"
"1","Epoch 4/10
"
"1"," 1/10 [==>...........................] - ETA: 0s - loss: 0.6317 - accuracy: 0.5091"
"1"," 2/10 [=====>........................] - ETA: 0s - loss: 0.6317 - accuracy: 0.4818"
"1"," 3/10 [========>.....................] - ETA: 0s - loss: 0.6241 - accuracy: 0.4788"
"1"," 4/10 [===========>..................] - ETA: 0s - loss: 0.6197 - accuracy: 0.4773"
"1"," 5/10 [==============>...............] - ETA: 0s - loss: 0.6199 - accuracy: 0.4691"
"1"," 6/10 [=================>............] - ETA: 0s - loss: 0.6180 - accuracy: 0.4636"
"1"," 7/10 [====================>.........] - ETA: 0s - loss: 0.6114 - accuracy: 0.4779"
"1"," 8/10 [=======================>......] - ETA: 0s - loss: 0.6057 - accuracy: 0.4909"
"1"," 9/10 [==========================>...] - ETA: 0s - loss: 0.6059 - accuracy: 0.4929"
"1","10/10 [==============================] - 1s 60ms/step - loss: 0.6090 - accuracy: 0.4855
"
"1","10/10 [==============================] - 1s 75ms/step - loss: 0.6090 - accuracy: 0.4855
"
"1","Epoch 5/10
"
"1"," 1/10 [==>...........................] - ETA: 0s - loss: 0.6012 - accuracy: 0.4909"
"1"," 2/10 [=====>........................] - ETA: 0s - loss: 0.6044 - accuracy: 0.4909"
"1"," 3/10 [========>.....................] - ETA: 0s - loss: 0.5948 - accuracy: 0.5152"
"1"," 4/10 [===========>..................] - ETA: 0s - loss: 0.5929 - accuracy: 0.5136"
"1"," 5/10 [==============>...............] - ETA: 0s - loss: 0.6025 - accuracy: 0.4982"
"1"," 6/10 [=================>............] - ETA: 0s - loss: 0.6051 - accuracy: 0.4879"
"1"," 7/10 [====================>.........] - ETA: 0s - loss: 0.6050 - accuracy: 0.4805"
"1"," 8/10 [=======================>......] - ETA: 0s - loss: 0.6058 - accuracy: 0.4750"
"1"," 9/10 [==========================>...] - ETA: 0s - loss: 0.6045 - accuracy: 0.4768"
"1","10/10 [==============================] - 1s 58ms/step - loss: 0.6050 - accuracy: 0.4836
"
"1","10/10 [==============================] - 1s 72ms/step - loss: 0.6050 - accuracy: 0.4836
"
"1","Epoch 6/10
"
"1"," 1/10 [==>...........................] - ETA: 0s - loss: 0.5601 - accuracy: 0.6000"
"1"," 2/10 [=====>........................] - ETA: 0s - loss: 0.6182 - accuracy: 0.5091"
"1"," 3/10 [========>.....................] - ETA: 0s - loss: 0.6196 - accuracy: 0.4727"
"1"," 4/10 [===========>..................] - ETA: 0s - loss: 0.6184 - accuracy: 0.4455"
"1"," 5/10 [==============>...............] - ETA: 0s - loss: 0.6117 - accuracy: 0.4509"
"1"," 6/10 [=================>............] - ETA: 0s - loss: 0.6123 - accuracy: 0.4576"
"1"," 7/10 [====================>.........] - ETA: 0s - loss: 0.6182 - accuracy: 0.4442"
"1"," 8/10 [=======================>......] - ETA: 0s - loss: 0.6184 - accuracy: 0.4545"
"1"," 9/10 [==========================>...] - ETA: 0s - loss: 0.6127 - accuracy: 0.4687"
"1","10/10 [==============================] - 1s 56ms/step - loss: 0.6099 - accuracy: 0.4745
"
"1","10/10 [==============================] - 1s 71ms/step - loss: 0.6099 - accuracy: 0.4745
"
"1","Epoch 7/10
"
"1"," 1/10 [==>...........................] - ETA: 0s - loss: 0.6196 - accuracy: 0.4364"
"1"," 2/10 [=====>........................] - ETA: 0s - loss: 0.6267 - accuracy: 0.4273"
"1"," 3/10 [========>.....................] - ETA: 0s - loss: 0.6183 - accuracy: 0.4545"
"1"," 4/10 [===========>..................] - ETA: 0s - loss: 0.6097 - accuracy: 0.4636"
"1"," 5/10 [==============>...............] - ETA: 0s - loss: 0.6056 - accuracy: 0.4727"
"1"," 6/10 [=================>............] - ETA: 0s - loss: 0.6025 - accuracy: 0.4788"
"1"," 7/10 [====================>.........] - ETA: 0s - loss: 0.6022 - accuracy: 0.4883"
"1"," 8/10 [=======================>......] - ETA: 0s - loss: 0.6083 - accuracy: 0.4795"
"1"," 9/10 [==========================>...] - ETA: 0s - loss: 0.6092 - accuracy: 0.4788"
"1","10/10 [==============================] - 1s 61ms/step - loss: 0.6078 - accuracy: 0.4818
"
"1","10/10 [==============================] - 1s 75ms/step - loss: 0.6078 - accuracy: 0.4818
"
"1","Epoch 8/10
"
"1"," 1/10 [==>...........................] - ETA: 0s - loss: 0.5684 - accuracy: 0.5818"
"1"," 2/10 [=====>........................] - ETA: 0s - loss: 0.5871 - accuracy: 0.5273"
"1"," 3/10 [========>.....................] - ETA: 0s - loss: 0.6017 - accuracy: 0.5091"
"1"," 4/10 [===========>..................] - ETA: 0s - loss: 0.5990 - accuracy: 0.5136"
"1"," 5/10 [==============>...............] - ETA: 0s - loss: 0.5919 - accuracy: 0.5236"
"1"," 6/10 [=================>............] - ETA: 0s - loss: 0.6000 - accuracy: 0.5061"
"1"," 7/10 [====================>.........] - ETA: 0s - loss: 0.6016 - accuracy: 0.4987"
"1"," 8/10 [=======================>......] - ETA: 0s - loss: 0.6020 - accuracy: 0.4955"
"1"," 9/10 [==========================>...] - ETA: 0s - loss: 0.6023 - accuracy: 0.4869"
"1","10/10 [==============================] - 1s 63ms/step - loss: 0.6040 - accuracy: 0.4727
"
"1","10/10 [==============================] - 1s 78ms/step - loss: 0.6040 - accuracy: 0.4727
"
"1","Epoch 9/10
"
"1"," 1/10 [==>...........................] - ETA: 0s - loss: 0.5711 - accuracy: 0.5818"
"1"," 2/10 [=====>........................] - ETA: 0s - loss: 0.6033 - accuracy: 0.5091"
"1"," 3/10 [========>.....................] - ETA: 0s - loss: 0.6121 - accuracy: 0.4727"
"1"," 4/10 [===========>..................] - ETA: 0s - loss: 0.6109 - accuracy: 0.4955"
"1"," 5/10 [==============>...............] - ETA: 0s - loss: 0.6145 - accuracy: 0.4836"
"1"," 7/10 [====================>.........] - ETA: 0s - loss: 0.6090 - accuracy: 0.4753"
"1"," 8/10 [=======================>......] - ETA: 0s - loss: 0.6052 - accuracy: 0.4773"
"1"," 9/10 [==========================>...] - ETA: 0s - loss: 0.6068 - accuracy: 0.4808"
"1","10/10 [==============================] - 1s 57ms/step - loss: 0.6045 - accuracy: 0.4873
"
"1","10/10 [==============================] - 1s 73ms/step - loss: 0.6045 - accuracy: 0.4873
"
"1","Epoch 10/10
"
"1"," 1/10 [==>...........................] - ETA: 0s - loss: 0.6247 - accuracy: 0.4545"
"1"," 2/10 [=====>........................] - ETA: 0s - loss: 0.6055 - accuracy: 0.5000"
"1"," 3/10 [========>.....................] - ETA: 0s - loss: 0.5907 - accuracy: 0.5152"
"1"," 4/10 [===========>..................] - ETA: 0s - loss: 0.5969 - accuracy: 0.5182"
"1"," 5/10 [==============>...............] - ETA: 0s - loss: 0.5905 - accuracy: 0.5309"
"1"," 6/10 [=================>............] - ETA: 0s - loss: 0.5948 - accuracy: 0.5182"
"1"," 7/10 [====================>.........] - ETA: 0s - loss: 0.6020 - accuracy: 0.4987"
"1"," 8/10 [=======================>......] - ETA: 0s - loss: 0.6040 - accuracy: 0.5000"
"1"," 9/10 [==========================>...] - ETA: 0s - loss: 0.6035 - accuracy: 0.4949"
"1","10/10 [==============================] - 1s 57ms/step - loss: 0.6057 - accuracy: 0.4836
"
"1","10/10 [==============================] - 1s 71ms/step - loss: 0.6057 - accuracy: 0.4836
"
